SampleID,OM ,N,P.ppm,K.ppm,Mg.ppm,Ca.ppm,Na.ppm,S.ppm,pH,H,CEC,K.cation,Mg.cation,Ca.cation,H.cation,Na.cation
RO6CH7.7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CH7.7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CH8.1.r,86.8,1796.8,15,63,34,237,24,13,3.7,5.2,6.9,2.3,4,17.1,75,1.5
RO6CH8.1.s,86.8,1796.8,15,63,34,237,24,13,3.7,5.2,6.9,2.3,4,17.1,75,1.5
RO6CO1.r,46.4,959,1,57,50,209,26,75,5.2,0.9,2.6,5.6,15.8,39.8,34.5,4.3
RO6CO1.s,46.4,959,1,57,50,209,26,75,5.2,0.9,2.6,5.6,15.8,39.8,34.5,4.3
RO6CO2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CO2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CO3.r,83.1,1720.2,23,98,52,296,38,27,3.9,7,9.3,2.7,4.6,15.9,75,1.8
RO6CO3.s,83.1,1720.2,23,98,52,296,38,27,3.9,7,9.3,2.7,4.6,15.9,75,1.8
RO6CO4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CO4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CO5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CO5.1.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CO5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CO6.r,71.3,1475.9,8,88,50,304,28,41,4.3,4.4,6.7,3.4,6.2,22.6,66,1.8
RO6CO6.s,71.3,1475.9,8,88,50,304,28,41,4.3,4.4,6.7,3.4,6.2,22.6,66,1.8
RO6CO7.r,58.6,1213,6,83,108,708,28,25,4.9,3.7,8.5,2.5,10.4,41.6,44,1.5
RO6CO7.s,58.6,1213,6,83,108,708,28,25,4.9,3.7,8.5,2.5,10.4,41.6,44,1.5
RO6CO8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CO8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6GR1.r,61.4,1271,4,65,26,111,15,44,4.5,1.4,2.4,7,8.9,23.4,58,2.7
RO6GR1.s,61.4,1271,4,65,26,111,15,44,4.5,1.4,2.4,7,8.9,23.4,58,2.7
RO6GR2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6GR2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6GR3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6GR3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6GR4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6GR4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6GR5.r,45.1,932,5,57,34,127,11,30,4.8,1,2.1,7,13.2,30.5,47,2.3
RO6GR5.s,45.1,932,5,57,34,127,11,30,4.8,1,2.1,7,13.2,30.5,47,2.3
RO6GR6.r,53.9,1115.7,1,73,33,246,21,37,5.1,1.1,2.9,6.5,9.4,42.8,38,3.2
RO6GR6.s,53.9,1115.7,1,73,33,246,21,37,5.1,1.1,2.9,6.5,9.4,42.8,38,3.2
RO6GR7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6GR7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6GR8.r,56.3,1165.4,2,40,17,58,16,50,4.8,0.5,1.1,9.1,12.4,25.4,47,6.2
RO6GR8.s,56.3,1165.4,2,40,17,58,16,50,4.8,0.5,1.1,9.1,12.4,25.4,47,6.2
RO6ME1.r,82.1,1699.5,9,84,49,231,30,20,3.6,5.7,7.6,2.8,5.3,15.2,75,1.7
RO6ME1.s,82.1,1699.5,9,84,49,231,30,20,3.6,5.7,7.6,2.8,5.3,15.2,75,1.7
RO6ME2.r,NA,NA,9,77,50,101,32,54,3.9,3.8,5,3.9,8.2,10.1,75,2.8
RO6ME2.s,NA,NA,9,77,50,101,32,54,3.9,3.8,5,3.9,8.2,10.1,75,2.8
RO6ME3.r,NA,NA,9,37,21,163,26,15,3.2,3.6,4.8,2,3.6,17,75,2.4
RO6ME3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6ME4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6ME4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6ME5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6ME5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6ME6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6ME6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6ME7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6ME7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6ME8.r,NA,NA,7,90,45,217,35,47,3.9,5.5,7.3,3.1,5,14.8,75,2.1
RO6ME8.s,NA,NA,7,90,45,217,35,47,3.9,5.5,7.3,3.1,5,14.8,75,2.1
RO6MY1.r,76.4,1581.5,21,68,38,246,33,22,3.8,5.6,7.4,2.3,4.2,16.5,75,1.9
RO6MY1.s,76.4,1581.5,21,68,38,246,33,22,3.8,5.6,7.4,2.3,4.2,16.5,75,1.9
RO6MY2.r,86.2,1784.3,11,84,29,14,37,27,3.2,3.9,5.3,4.1,4.5,13.3,75,3.1
RO6MY2.s,86.2,1784.3,11,84,29,14,37,27,3.2,3.9,5.3,4.1,4.5,13.3,75,3.1
RO6MY3.r,67.2,1391,6,71,21,46,19,55,4.1,1.9,2.6,7.1,6.7,9,74,3.2
RO6MY3.s,67.2,1391,6,71,21,46,19,55,4.1,1.9,2.6,7.1,6.7,9,74,3.2
RO6MY4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6MY4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6MY5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6MY5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6MY6.r,84,1738.8,8,65,54,245,41,24,3.6,6,8.1,2.1,5.6,15.1,75,2.2
RO6MY6.s,84,1738.8,8,65,54,245,41,24,3.6,6,8.1,2.1,5.6,15.1,75,2.2
RO6MY7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6MY7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6MY8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6MY8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6RU1.1.r,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU1.1.s,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU2.1.r,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU2.1.s,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU3.1.r,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU3.1.s,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU4.1.r,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU4.1.s,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU5.1.r,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU5.1.s,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU6.1.r,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU6.1.s,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU7.1.r,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU7.1.s,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU8.1.r,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
RO6RU8.1.s,63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
